Character,Dialogue
Alice,sentence? ah but there must be a verdict first!
Queen,sentence first! verdict afterwards
Alice,but that just isnt the way!
Queen,all ways are
Alice,your ways your majesty
Queen,yes my child off with her
King,consider my dear uh we called no witnesses uh couldnt we hear maybe one or two? ha? maybe?
Queen,oh very well but get on with it!
King,first witness! first witness! ah well call the first witness
White Rabbit,the march hare
King,oh oh what do you know about this uh unfortunate affair?
March Hare,nothing
Queen,nothing whatever?
March Hare,nothing whatever!
Queen,thats very important! jury write that down!
Alice,unimportant uh your majesty means of course
Queen,silence! next witness
White Rabbit,the dormouse!
Queen,well
Cards,shhh!
Queen,what have you to say about this?
Dormouse,twinkle twinkle little bat how i wonder
Queen,thats the most important piece of evidence weve heard yet write that down!
Jury,twinkle twinkle twinkle twinkle twinkle twinkle
Alice,twinkle twinkle what next?
White Rabbit,the mad hatter!
Mad Hatter,oh he he he he!
Queen,off with your hat!
Mad Hatter,oh my! he he he!
King,and eh where were you when this horrible crime was committed?
Mad Hatter,i was home drinking tea today you know is my unbirthday
King,why my dear! today is your unbirthday too!
Queen,it is?
Cards,it is?
Queen,to me?
Alice,oh no!
Queen,for me?
Mad Hatter,now blow the candle out my dear and make your wish come true! he he he
Alice,oh! your majesty!
Queen,oh yes my dear?
Alice,look! there he is now!
Queen,he? where? who?
Alice,the cheshire cat!
Queen,cat?
Dormouse,cat! cat? cat cat cat cat!
March Hare,hang on hang on!
Mad Hatter,this is terrible!
Dormouse,cat cat cat cat!
Mad Hatter,help! help!
King,catch him! stand in!
March Hare,catch him! catch him! go for it!
Mad Hatter,help him! catch him! give me the jam the jam!
King,the jam! the jam! by order of the king!
Mad Hatter,the jam!
Queen,let me have it! somebodys head is going to roll for this! aha!
Alice,the mushroom!
Queen,off with her hhmpf!
Alice,oh pooh im not afraid of you! why youre nothing but a pack of cards!
Cards,huh?
King,rule fortytwo all persons more than a mile high must leave the court immediately
Alice,im not a mile high and im not leaving
Queen,hehehe sorry! rule fortytwo you know
Alice,and as for you your majesty! your majesty indeed! why youre not a queen but just a fat pompous bad tempered old ty tyrant
Queen,hmhmhmhm and uh what were you saying my dear?
Cheshire Cat,well she simply said that youre a fat pompous bad tempered old tyrant hahahaha!
Queen,off with her head!
King,you heard what her majesty said! off with her head! 
All,forward backward inward outward here we go again! no one ever loses and no one can ever win backward forward outward inward bottom to the top theres
Queen,off with her head! off with her head!
March Hare,just a moment! you cant leave a tea party without having a cup of tea you know!
Alice,but but i cant stop now!
March Hare,ah but we insist! you must join us in a cup of tea!
Queen,off with her head!
Alice,mister caterpillar! what will i do?
Caterpillar,who are you?
Alice,coughcough! coughcough!
Queen,there she goes! dont let her get away! off with her head!
Doorknob,awww! still locked you know
Alice,but the queen! i simply must get out!
Doorknob,oh but you are outside
Alice,what?
Doorknob,see for yourself!
Alice,why why thats me! im asleep!
Queen,dont let her get away! off with her head!
Alice,alice wake up! please wake up alice! alice! please wake up alice! alice! alice! alice!
Sister,alice! alice! will you kindly pay attention and recite your lesson?
Alice,huh? oh oh! uh how doth the little crocodile improve his shining tail and pour the waters of the
Sister,alice what are you talking about?
Alice,oh im sorry but you see the caterpillar said
Sister,caterpillar? oh for goodness sake alice i oh well come along its time for tea
